City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,brookings,44.3114,-96.7984,30.19,57,6,2.2,US,1690149196
1,ushuaia,-54.8,-68.3,0.81,75,75,4.12,AR,1690149083
2,leh,34.1667,77.5833,16.56,58,45,1.78,IN,1690149198
3,wesley,15.5667,-61.3167,28.74,79,40,4.63,DM,1690149198
4,polyarnyy,69.1989,33.4478,9.06,91,100,6.18,RU,1690149198
5,bilibino,68.0546,166.4372,17.44,62,82,0.69,RU,1690149199
6,port mathurin,-19.6833,63.4167,23.14,73,10,7.49,MU,1690149199
7,arraial do cabo,-22.9661,-42.0278,21.92,83,0,7.2,BR,1690149200
8,puerto natales,-51.7236,-72.4875,-2.61,91,9,1.72,CL,1690149200
9,puerto baquerizo moreno,-0.9,-89.6,26.55,78,75,4.63,EC,1690149200
10,blackmans bay,-43.0167,147.3167,10.85,73,81,2.03,AU,1690149201
11,stanley,54.868,-1.6985,12.01,90,40,4.63,GB,1690149201
12,udachny,66.4167,112.4,19.14,72,86,4.84,RU,1690149201
13,iqaluit,63.7506,-68.5145,9.85,71,40,5.14,CA,1690149193
14,ataq,14.5377,46.8319,29.05,40,100,3.49,YE,1690149203
15,mariental,-24.6333,17.9667,15.39,15,69,4.34,NA,1690149203
16,tolanaro,-25.0319,46.9987,21.04,83,20,6.17,MG,1690149179
17,aasiaat,68.7098,-52.8699,3.73,96,100,0.83,GL,1690149204
18,leava,-14.3,-178.1667,26.63,73,25,7.78,WF,1690149204
19,talnakh,69.4865,88.3972,11.23,85,14,0.43,RU,1690149204
20,grytviken,-54.2811,-36.5092,-6.17,76,21,3.39,GS,1690149177
21,edinburgh of the seven seas,-37.0676,-12.3116,13.35,81,65,11.03,SH,1690149205
22,hawaiian paradise park,19.5933,-154.9731,27.8,85,75,4.12,US,1690149187
23,jamestown,42.097,-79.2353,26.92,55,75,1.79,US,1690149206
24,ta`u,-14.2336,-169.5144,26.62,74,38,6.21,AS,1690149206
25,parun,35.4207,70.9221,15.17,68,14,2.03,AF,1690149206
26,port-aux-francais,-49.35,70.2167,5.91,86,80,15.58,TF,1690149207
27,bredasdorp,-34.5322,20.0403,9.6,76,58,2.61,ZA,1690149207
28,margaret river,-33.95,115.0667,9.56,81,0,4.65,AU,1690149207
29,kiuruvesi,63.65,26.6167,11.73,98,100,1.62,FI,1690149207
30,minas de marcona,-15.2119,-75.1103,14.93,75,5,5.64,PE,1690149208
31,ryotsu-minato,38.0833,138.4333,26.24,75,100,2.67,JP,1690149208
32,bethel,41.3712,-73.414,30.57,51,0,2.57,US,1690149209
33,adamstown,-25.066,-130.1015,20.23,71,4,8.08,PN,1690149210
34,qamdo,31.1667,97.2333,5.86,92,100,1.43,CN,1690149210
35,kristiansund,63.1115,7.732,14.03,82,75,5.66,NO,1690149210
36,chonchi,-42.6128,-73.8092,6.18,91,100,1.04,CL,1690149211
37,albany,42.6001,-73.9662,29.8,57,59,0.37,US,1690149179
38,grants pass,42.439,-123.3284,35.25,31,0,2.57,US,1690149194
39,cobija,-11.0267,-68.7692,30.14,38,0,0.21,BO,1690149212
40,ilulissat,69.2167,-51.1,8.01,87,75,1.54,GL,1690149212
41,college,64.8569,-147.8028,27.82,49,75,0.89,US,1690149212
42,yellowknife,62.456,-114.3525,22.29,40,100,4.63,CA,1690149212
43,ubari,26.5921,12.7805,31.73,11,2,4.09,LY,1690149213
44,avarua,-21.2078,-159.775,25.03,94,75,5.66,CK,1690149213
45,den burg,53.0542,4.7972,18.87,89,100,6.69,NL,1690149214
46,santona,43.4439,-3.4576,21.71,83,100,1.59,ES,1690149214
47,enewetak,11.3474,162.3373,28.66,79,72,8.65,MH,1690149214
48,isafjordur,66.0755,-23.124,11.04,88,100,1.6,IS,1690149215
49,fale old settlement,-9.3852,-171.2468,28.56,77,20,6.2,TK,1690149215
50,vadso,70.0744,29.7487,8.49,93,100,6.17,NO,1690149215
51,georgetown,5.4112,100.3354,27.96,92,20,1.54,MY,1690149037
52,peace river,56.2501,-117.286,23.17,46,100,3.09,CA,1690149216
53,hasaki,35.7333,140.8333,25.73,78,77,2.24,JP,1690149216
54,roma,43.2128,-75.4557,28.71,44,0,4.63,US,1690149064
55,mukalla,14.5425,49.1242,33.6,50,100,1.37,YE,1690149216
56,papatowai,-46.5619,169.4708,9.0,95,98,0.98,NZ,1690149217
57,waingapu,-9.6567,120.2641,22.41,87,42,5.21,ID,1690149217
58,constantia,44.1833,28.65,18.38,62,0,0.87,RO,1690149217
59,piti village,13.4626,144.6933,29.03,87,100,4.63,GU,1690149218
60,holualoa,19.6228,-155.9522,28.64,78,40,4.63,US,1690149169
61,olonkinbyen,70.9221,-8.7187,4.8,90,98,4.83,SJ,1690149218
62,kodinsk,58.6881,99.1844,18.51,70,85,0.5,RU,1690149219
63,kasane,-17.8167,25.15,15.34,48,0,2.3,BW,1690149219
64,saint-joseph,-21.3667,55.6167,20.26,81,31,5.08,RE,1690149220
65,rawson,-43.3002,-65.1023,5.59,52,56,4.98,AR,1690149220
66,kodiak,57.79,-152.4072,14.73,77,0,4.63,US,1690149220
67,lompoc,34.6391,-120.4579,34.32,72,100,4.12,US,1690149220
68,guerrero negro,27.9769,-114.0611,26.95,49,3,6.26,MX,1690149221
69,at taj,24.2049,23.2857,31.09,18,8,3.51,LY,1690149221
70,tralee,52.2704,-9.7026,13.24,94,64,2.16,IE,1690149222
71,pangody,65.85,74.4859,17.33,73,86,2.82,RU,1690149222
72,zaozersk,69.4005,32.4476,8.12,89,100,5.2,RU,1690149222
73,hilo,19.7297,-155.09,28.86,89,75,4.12,US,1690149034
74,eldorado at santa fe,35.5264,-105.9347,33.52,18,0,6.17,US,1690149223
75,miguel ahumada,30.6167,-106.5167,36.22,16,39,3.79,MX,1690149223
76,mizdah,31.4451,12.9801,29.49,21,0,4.13,LY,1690149224
77,ardahan,41.1087,42.7022,13.67,97,51,1.57,TR,1690149224
78,sao joao da barra,-21.6403,-41.0511,23.05,85,12,5.28,BR,1690149224
79,pont rouge,48.8833,-72.0825,26.06,63,21,2.09,CA,1690149225
80,waitangi,-43.9535,-176.5597,13.23,95,98,3.13,NZ,1690149225
81,namibe,-15.1961,12.1522,17.67,73,63,4.62,AO,1690149225
82,altai,46.3722,96.2583,14.05,38,4,0.6,MN,1690149225
83,nemuro,43.3236,145.575,16.22,98,100,5.31,JP,1690149226
84,kolosovka,56.4678,73.611,14.68,98,100,1.33,RU,1690149226
85,waddan,29.1614,16.139,31.59,22,0,5.82,LY,1690149226
86,puerto lopez,4.0845,-72.956,27.35,82,34,1.81,CO,1690149227
87,west island,-12.1568,96.8225,24.99,83,75,5.66,CC,1690149227
88,fuerte olimpo,-21.0415,-57.8738,27.2,23,0,2.41,PY,1690149227
89,nuku'alofa,-21.1333,-175.2,24.19,64,20,3.09,TO,1690149228
90,cabo san lucas,22.8909,-109.9124,32.01,79,100,7.2,MX,1690149054
91,longyearbyen,78.2186,15.6401,10.91,66,40,5.66,SJ,1690149174
92,wailua homesteads,22.0669,-159.378,28.44,81,100,7.72,US,1690149229
93,kiruna,67.8557,20.2251,9.51,93,75,1.54,SE,1690149229
94,flying fish cove,-10.4217,105.6791,23.82,88,100,5.14,CX,1690149229
95,fort mcmurray,56.7268,-111.381,26.77,60,75,5.66,CA,1690149229
96,nieuw amsterdam,5.8833,-55.0833,31.09,77,20,1.03,SR,1690149230
97,vernon,50.2581,-119.2691,35.42,18,5,2.06,CA,1690149014
98,masterton,-40.9597,175.6575,8.82,98,100,2.85,NZ,1690149230
99,nema,57.5067,50.5011,13.67,78,51,2.36,RU,1690149231
100,bandar lampung,-5.4254,105.258,22.72,94,48,0.46,ID,1690149232
101,tuy hoa,13.0833,109.3,25.28,90,100,2.71,VN,1690149232
102,san patricio,28.017,-97.5169,39.4,39,51,8.31,US,1690149233
103,whitehorse,60.7161,-135.0538,19.43,68,100,3.09,CA,1690149233
104,neftegorsk,52.802,51.166,17.73,74,99,3.21,RU,1690149234
105,autun,46.95,4.3,18.36,75,99,0.91,FR,1690149234
106,invercargill,-46.4,168.35,8.33,94,99,0.96,NZ,1690149234
107,egilsstadir,65.2653,-14.3948,8.95,93,100,3.09,IS,1690149188
108,baykal'sk,51.5058,104.1469,13.73,100,100,0.38,RU,1690149235
109,hammerfest,70.6634,23.6821,11.25,71,0,6.17,NO,1690149235
110,aroma,15.8167,36.1333,30.99,52,50,9.6,SD,1690149235
111,nuuk,64.1835,-51.7216,13.34,71,21,3.6,GL,1690149236
112,anadyr,64.75,177.4833,14.28,76,100,3.0,RU,1690149236
113,coquimbo,-29.9533,-71.3436,16.85,72,0,4.12,CL,1690149197
114,st. john's,47.5649,-52.7093,23.77,86,75,6.17,CA,1690149237
115,naze,28.3667,129.4833,26.51,80,36,2.42,JP,1690149237
116,tual,-5.6667,132.75,25.1,79,100,11.56,ID,1690149238
117,tevriz,57.509,72.4042,13.97,99,100,1.61,RU,1690149238
118,thunder bay,48.4001,-89.3168,23.99,57,75,3.09,CA,1690149238
119,uliastay,47.7417,96.8444,11.84,52,0,2.42,MN,1690149239
120,san andres,12.5847,-81.7006,30.01,79,20,6.17,CO,1690149184
121,badger,64.8,-147.5333,27.77,42,40,0.0,US,1690149239
122,severo-yeniseyskiy,60.3725,93.0408,13.97,93,54,0.96,RU,1690149239
123,maraba,-5.3686,-49.1178,33.1,35,0,1.54,BR,1690149136
124,aripuana,-9.1667,-60.6333,26.68,36,15,0.45,BR,1690149240
125,tura,25.5198,90.2201,23.88,95,99,1.91,IN,1690149240
126,dadukou,26.5479,101.7054,21.28,93,93,0.1,CN,1690149241
127,port saint john's,-31.6229,29.5448,16.52,78,100,5.75,ZA,1690149241
128,kulhudhuffushi,6.6221,73.07,27.98,79,94,6.64,MV,1690149241
129,bakhmach,51.1808,32.7569,13.91,73,47,1.73,UA,1690149242
130,dover,39.1582,-75.5244,30.66,52,0,3.6,US,1690149242
131,yelandur,12.0667,77.0333,21.6,86,100,5.18,IN,1690149243
132,vila velha,-20.3297,-40.2925,22.97,86,40,2.06,BR,1690149243
133,port lincoln,-34.7333,135.8667,12.44,76,100,1.7,AU,1690149243
134,playa del ingles,27.7567,-15.5787,23.86,71,1,0.89,ES,1690148952
135,ribeira grande,38.5167,-28.7,22.65,85,22,2.24,PT,1690149192
136,margate,51.3813,1.3862,16.06,86,32,2.68,GB,1690149244
137,qaqortoq,60.7167,-46.0333,11.65,80,58,1.09,GL,1690149194
138,sidney,-33.8679,151.2073,12.02,91,75,7.2,AU,1690149245
139,teculutan,14.9833,-89.7167,35.86,41,75,5.14,GT,1690149246
140,wewak,-3.5534,143.6268,25.46,89,97,2.01,PG,1690149246
141,atafu village,-8.5421,-172.5159,28.61,76,11,6.66,TK,1690149246
142,constitucion,-35.3333,-72.4167,10.95,76,100,3.06,CL,1690149247
143,tiksi,71.6872,128.8694,6.9,67,4,2.91,RU,1690149247
144,port alfred,-33.5906,26.891,12.88,81,100,2.68,ZA,1690149176
145,yingchuan,34.1628,113.4639,26.4,88,81,1.96,CN,1690149248
146,kontiolahti,62.7602,29.8471,13.97,93,0,1.54,FI,1690149248
147,carnarvon,-24.8667,113.6333,15.24,34,0,8.75,AU,1690149207
148,singaraja,-8.112,115.0882,24.54,78,73,0.78,ID,1690149249
149,ancud,-41.8697,-73.8203,4.86,82,100,3.99,CL,1690149249
150,saint john's,47.5649,-52.7093,23.77,86,75,6.17,CA,1690149054
151,shimanovsk,52.0,127.7,17.22,98,100,3.26,RU,1690149250
152,dakhla,23.6848,-15.958,22.01,83,0,11.32,EH,1690149250
153,moissala,8.3404,17.7663,22.87,94,99,1.47,TD,1690149250
154,colares,38.7992,-9.4469,20.82,81,9,11.18,PT,1690149251
155,taoudenni,22.6783,-3.9836,39.89,17,19,2.94,ML,1690149251
156,afaahiti,-17.75,-149.2833,26.93,75,61,4.36,PF,1690149209
157,papao,-17.75,-149.55,27.82,71,27,3.07,PF,1690149251
158,butajira,8.1167,38.3667,15.3,89,100,1.93,ET,1690149252
159,porto torres,40.835,8.3972,30.1,52,46,1.73,IT,1690149252
160,panaba,21.2833,-88.2667,37.42,30,10,3.85,MX,1690149252
161,crane,31.3974,-102.3501,38.1,16,34,3.56,US,1690149253
162,banda aceh,5.5577,95.3222,26.45,71,92,5.95,ID,1690149253
163,kijang,35.2442,129.2139,24.85,95,98,3.59,KR,1690149253
164,lodwar,3.1191,35.5973,28.99,41,77,7.23,KE,1690149254
165,puerto cabezas,14.0351,-83.3888,29.98,84,75,5.14,NI,1690149254
166,daru,-9.0763,143.2092,24.8,71,100,3.52,PG,1690149255
167,utrik,11.2278,169.8474,28.52,78,70,8.06,MH,1690149255
168,thompson,55.7435,-97.8558,21.09,43,20,4.12,CA,1690149031
169,stranraer,54.9023,-5.0273,12.53,83,37,3.98,GB,1690149256
170,cururupu,-1.8283,-44.8683,24.41,84,91,1.68,BR,1690149256
171,el calafate,-50.3408,-72.2768,-5.52,74,3,0.93,AR,1690149056
172,miles city,46.4083,-105.8406,38.54,9,0,7.72,US,1690149135
173,yaren,-0.5472,166.916,28.49,72,2,2.49,NR,1690149258
174,inari,68.906,27.0288,9.11,84,65,4.52,FI,1690149258
175,okhotsk,59.3833,143.3,19.2,60,7,1.5,RU,1690149258
176,sisimiut,66.9395,-53.6735,7.12,86,93,1.43,GL,1690149259
177,geraldton,-28.7667,114.6,8.23,61,0,7.2,AU,1690149243
178,lubang,13.8584,120.124,28.12,76,99,6.36,PH,1690149239
179,wingham,43.8879,-81.3114,25.52,72,78,2.92,CA,1690149260
180,itaituba,-4.2761,-55.9836,34.09,40,20,0.0,BR,1690149260
181,vuktyl,63.8567,57.3094,13.72,80,83,2.58,RU,1690149260
182,shumerlya,55.5005,46.4129,14.19,92,76,1.94,RU,1690149261
183,dalandzadgad,43.5708,104.425,20.65,56,0,2.01,MN,1690149261
184,fort st. john,56.2499,-120.8529,20.94,28,75,5.66,CA,1690149282
185,st. paul,44.9444,-93.0933,31.54,43,0,3.6,US,1690149078
186,nova vicosa,-17.8919,-39.3719,22.05,87,14,4.69,BR,1690149282
187,cluain meala,52.355,-7.7039,14.72,96,100,3.23,IE,1690149283
188,keelung,25.1283,121.7419,27.94,85,100,0.84,TW,1690149283
189,port elizabeth,-33.918,25.5701,12.28,76,40,8.23,ZA,1690149283
190,al jawf,29.5,38.75,31.6,17,4,3.55,SA,1690149283
191,suva,-18.1416,178.4415,23.71,83,75,0.0,FJ,1690149284
192,porto novo,6.4965,2.6036,23.77,94,100,2.81,BJ,1690149131
193,port augusta,-32.5,137.7667,7.25,85,31,1.98,AU,1690149284
194,cotoca,-17.8167,-63.05,28.25,61,40,8.23,BO,1690149285
195,jerome,42.7241,-114.5186,38.02,36,0,3.09,US,1690149285
196,saudarkrokur,65.7461,-19.6394,10.16,97,100,0.53,IS,1690149285
197,nishinoomote,30.7333,131.0,27.1,84,5,4.55,JP,1690149285
198,south hedland,-20.4089,118.5983,14.96,29,0,7.2,AU,1690149286
199,gizo,-8.103,156.8419,26.82,81,99,6.33,SB,1690149286
200,zhumysker,49.3333,49.4,24.42,50,100,2.9,KZ,1690149286
201,portland,45.5234,-122.6762,32.19,36,0,2.68,US,1690148540
202,touros,-5.1989,-35.4608,24.95,78,17,7.74,BR,1690149287
203,dudinka,69.4058,86.1778,11.46,78,43,3.53,RU,1690149287
204,la passe,45.5549,-0.8967,20.55,86,100,3.74,FR,1690149287
205,trincomalee,8.5711,81.2335,27.42,76,100,9.22,LK,1690149288
206,sandakan,5.8402,118.1179,24.82,94,20,1.03,MY,1690149288
207,howrah,22.5892,88.3103,28.0,94,40,0.0,IN,1690149288
208,tsiombe,-25.3,45.4833,18.16,83,0,1.89,MG,1690149288
209,burutu,5.3509,5.5076,24.65,91,96,3.46,NG,1690149289
210,keflavik,64.0049,-22.5624,12.24,94,75,1.54,IS,1690149289
211,kushiro,42.975,144.3747,18.49,96,100,1.93,JP,1690149224
212,piripiri,-4.2733,-41.7769,31.23,32,73,1.94,BR,1690149290
213,nova sintra,14.8667,-24.7167,22.94,78,96,4.49,CV,1690149290
214,beau vallon,-20.4189,57.6953,22.13,83,40,6.17,MU,1690149279
215,nantucket,41.2835,-70.0995,28.03,74,0,3.09,US,1690149058
216,berbera,10.4396,45.0143,33.94,39,100,14.22,SO,1690149291
217,takoradi,4.8845,-1.7554,24.32,88,92,2.43,GH,1690149291
218,prado,-17.3411,-39.2208,21.84,90,41,4.26,BR,1690149292
219,camacupa,-12.0167,17.4833,15.66,34,26,1.87,AO,1690149292
220,pisco,-13.7,-76.2167,23.03,60,0,4.12,PE,1690149292
221,tazovsky,67.4667,78.7,15.02,89,99,2.66,RU,1690149293
222,bandarbeyla,9.4942,50.8122,24.59,76,100,12.93,SO,1690149293
223,axim,4.8699,-2.2405,24.82,87,99,2.28,GH,1690149293
224,ust-nera,64.5667,143.2,16.29,64,38,1.3,RU,1690149294
225,abidjan,5.3094,-4.0197,24.98,100,20,1.54,CI,1690149022
226,gebeit,21.0667,36.3167,31.57,15,59,1.83,SD,1690149294
227,outjo,-20.1167,16.15,17.71,35,4,1.03,NA,1690149294
228,mount isa,-20.7333,139.5,7.87,66,0,4.63,AU,1690149295
229,ierapetra,35.01,25.7353,31.75,42,0,0.45,GR,1690149295
230,sumenep,-7.0167,113.8667,24.48,84,8,3.7,ID,1690149295
231,gadzhiyevo,69.2551,33.3362,8.89,90,100,6.35,RU,1690149296
232,queenstown,-31.8976,26.8753,5.5,88,63,1.8,ZA,1690149296
233,kenai,60.5544,-151.2583,18.05,91,0,4.63,US,1690149297
234,sinabang,2.4803,96.3801,25.93,82,97,1.39,ID,1690149298
235,chinde,26.8418,88.0763,19.4,88,100,0.87,NP,1690149298
236,freetown,8.484,-13.2299,26.84,83,75,4.12,SL,1690149299
237,jijiga,9.35,42.8,19.13,70,100,7.92,ET,1690149299
238,mount pearl,47.5166,-52.7813,23.31,86,75,6.17,CA,1690149300
239,magdagachi,53.45,125.8,18.72,64,100,1.67,RU,1690149302
240,tabina,7.4669,123.4081,26.47,83,100,2.3,PH,1690149302
241,chibougamau,49.9168,-74.3659,25.79,29,0,2.85,CA,1690149303
242,noyabrsk,63.1994,75.4507,19.37,64,100,3.01,RU,1690149303
243,guigang,23.0964,109.6092,25.51,84,36,1.62,CN,1690149094
244,hermanus,-34.4187,19.2345,12.06,66,46,2.62,ZA,1690149171
245,oriximina,-1.7656,-55.8661,29.81,48,47,1.41,BR,1690149304
246,manokwari,-0.8667,134.0833,25.97,81,100,3.42,ID,1690149305
247,rio grande,-32.035,-52.0986,16.06,76,100,4.97,BR,1690149305
248,chahar burj,34.2448,62.1917,26.83,18,14,5.58,AF,1690149306
249,kiunga,-6.1219,141.2906,21.58,99,100,0.3,PG,1690149306
250,lebedyan',53.0194,39.1664,13.11,94,17,3.19,RU,1690149306
251,olinda,-8.0089,-34.8553,25.85,73,40,6.69,BR,1690149307
252,pacocha,-17.5833,-71.3333,16.61,82,12,1.23,PE,1690149307
253,shingu,33.7333,135.9833,25.8,81,7,1.09,JP,1690149307
254,novyy urgal,51.0736,132.5642,16.9,99,100,1.7,RU,1690149308
255,stettler,52.3168,-112.7186,26.86,54,10,3.09,CA,1690149308
256,cartagena,10.3997,-75.5144,31.79,70,20,6.17,CO,1690148667
257,ji'an,27.1172,114.9793,25.34,93,58,1.2,CN,1690149309
258,sitangkai,4.6628,119.3928,28.55,75,100,5.49,PH,1690149309
259,al mayadin,35.0209,40.4535,35.14,16,0,7.06,SY,1690149309
260,garoowe,8.4054,48.4845,27.09,50,59,12.58,SO,1690149309
261,shemgang,27.2169,90.6579,16.09,96,100,1.44,BT,1690149310
262,las trojes,14.0667,-85.9833,26.12,69,64,3.03,HN,1690149311
263,hami,42.8,93.45,28.08,16,51,4.9,CN,1690149229
264,cuajinicuilapa,16.4667,-98.4167,32.94,53,32,4.48,MX,1690149312
265,pinotepa nacional,16.3167,-98.0167,32.05,53,27,4.1,MX,1690149312
266,vel'sk,61.0701,42.0983,11.15,98,16,2.23,RU,1690149313
267,kargasok,59.0556,80.8572,17.8,68,100,2.55,RU,1690149313
268,mili,6.0815,171.735,28.02,80,32,7.54,MH,1690149314
269,hohhot,40.8106,111.6522,18.16,82,20,1.0,CN,1690149314
270,castillos,-34.1667,-53.8333,11.14,72,80,3.79,UY,1690149251
271,canton,23.1167,113.25,29.93,81,89,1.53,CN,1690149314
272,gunnedah,-30.9833,150.25,9.66,85,2,3.69,AU,1690149315
273,awjilah,29.1081,21.2869,31.05,36,0,4.01,LY,1690149315
274,ciudad lazaro cardenas,17.9583,-102.2,31.19,61,20,4.44,MX,1690149297
275,melo,-32.3667,-54.1833,14.77,57,91,2.85,UY,1690149316
276,praia,14.9215,-23.5087,27.3,69,75,5.14,CV,1690149316
277,zakynthos,37.7914,20.8953,29.24,68,0,1.62,GR,1690149316
278,general conesa,-40.1,-64.4333,7.48,49,100,3.56,AR,1690149317
279,livingston,55.9029,-3.5226,12.69,83,20,3.6,GB,1690149317
280,copiapo,-27.3667,-70.3333,13.83,46,42,1.66,CL,1690149317
281,allen,41.0706,-85.0144,27.53,66,75,3.09,US,1690149318
282,mranggen,-7.0268,110.5158,24.91,78,40,2.06,ID,1690149318
